,file_name,urgency_level
665,2022_1_4_18_19_15_ch30,1
666,2022_1_4_18_19_16_ch31,0
667,2022_1_4_18_19_31_ch9,1
668,2022_1_4_18_1_0_ch30,1
669,2022_1_4_18_20_3_ch31,1
670,2022_1_4_18_20_47_ch30,0
671,2022_1_4_18_21_38_ch9,1
672,2022_1_4_18_22_51_ch26,0
673,2022_1_4_18_23_39_ch26,0
674,2022_1_4_18_23_51_ch9,0
675,2022_1_4_18_24_35_ch31,0
676,2022_1_4_18_24_46_ch9,0
677,2022_1_4_18_25_2_ch30,0
678,2022_1_4_18_25_34_ch26,0
679,2022_1_4_18_26_17_ch30,0
680,2022_1_4_18_26_23_ch26,1
681,2022_1_4_18_26_3_ch9,0
682,2022_1_4_18_26_50_ch31,1
683,2022_1_4_18_27_31_ch9,1
684,2022_1_4_18_27_34_ch26,0
685,2022_1_4_18_27_53_ch26,1
686,2022_1_4_18_28_29_ch30,0
687,2022_1_4_18_29_10_ch30,0
688,2022_1_4_18_29_43_ch9,1
689,2022_1_4_18_29_45_ch26,0
690,2022_1_4_18_2_42_ch26,1
691,2022_1_4_18_2_47_ch31,0
692,2022_1_4_18_2_9_ch9,1
693,2022_1_4_18_30_1_ch26,1
694,2022_1_4_18_30_23_ch26,1
695,2022_1_4_18_31_31_ch30,0
696,2022_1_4_18_32_55_ch30,0
697,2022_1_4_18_33_1_ch9,1
698,2022_1_4_18_33_39_ch9,1
699,2022_1_4_18_33_45_ch26,0
700,2022_1_4_18_34_28_ch9,1
701,2022_1_4_18_34_34_ch26,0
702,2022_1_4_18_34_47_ch9,0
703,2022_1_4_18_36_15_ch30,0
704,2022_1_4_18_37_25_ch9,0
705,2022_1_4_18_37_41_ch31,0
706,2022_1_4_18_37_43_ch30,1
707,2022_1_4_18_38_50_ch9,0
708,2022_1_4_18_38_56_ch26,0
709,2022_1_4_18_39_10_ch9,1
710,2022_1_4_18_39_27_ch30,0
711,2022_1_4_18_3_15_ch30,0
712,2022_1_4_18_3_2_ch30,0
713,2022_1_4_18_3_34_ch9,0
714,2022_1_4_18_3_43_ch31,1
715,2022_1_4_18_40_20_ch25,0
716,2022_1_4_18_40_24_ch9,1
717,2022_1_4_18_40_4_ch30,1
718,2022_1_4_18_41_55_ch31,1
719,2022_1_4_18_42_16_ch26,0
720,2022_1_4_18_42_1_ch9,1
721,2022_1_4_18_42_37_ch9,0
722,2022_1_4_18_43_7_ch25,0
723,2022_1_4_18_44_12_ch30,1
724,2022_1_4_18_44_18_ch26,0
725,2022_1_4_18_46_13_ch25,0
726,2022_1_4_18_46_54_ch31,0
727,2022_1_4_18_47_56_ch30,0
728,2022_1_4_18_48_18_ch26,1
729,2022_1_4_18_48_50_ch31,0
730,2022_1_4_18_49_29_ch26,1
731,2022_1_4_18_4_14_ch26,0
732,2022_1_4_18_4_49_ch9,0
733,2022_1_4_18_50_22_ch26,0
734,2022_1_4_18_50_46_ch25,0
735,2022_1_4_18_51_28_ch31,0
736,2022_1_4_18_51_37_ch26,1
737,2022_1_4_18_52_18_ch30,1
738,2022_1_4_18_52_50_ch25,1
739,2022_1_4_18_53_21_ch31,0
740,2022_1_4_18_53_34_ch30,0
741,2022_1_4_18_54_1_ch30,0
742,2022_1_4_18_54_49_ch31,1
743,2022_1_4_18_54_7_ch25,0
744,2022_1_4_18_56_8_ch31,0
745,2022_1_4_18_57_1_ch25,1
746,2022_1_4_18_57_29_ch31,1
747,2022_1_4_18_58_21_ch31,0
748,2022_1_4_18_58_56_ch25,0
749,2022_1_4_18_59_2_ch31,0
750,2022_1_4_18_59_58_ch30,0
751,2022_1_4_18_6_17_ch9,0
752,2022_1_4_18_6_27_ch30,0
753,2022_1_4_18_8_8_ch9,1
754,2022_1_4_18_9_51_ch26,1
755,2022_1_4_18_9_6_ch30,0
756,2022_1_4_19_0_21_ch25,0
757,2022_1_4_19_12_31_ch30,1
758,2022_1_4_19_13_35_ch9,1
759,2022_1_4_19_13_49_ch30,0
760,2022_1_4_19_13_4_ch9,0
761,2022_1_4_19_14_40_ch31,0
762,2022_1_4_19_14_43_ch30,1
763,2022_1_4_19_15_10_ch9,0
764,2022_1_4_19_15_11_ch25,0
765,2022_1_4_19_16_19_ch31,1
766,2022_1_4_19_16_46_ch9,1
767,2022_1_4_19_17_31_ch25,0
768,2022_1_4_19_17_49_ch31,0
769,2022_1_4_19_18_45_ch25,0
770,2022_1_4_19_19_12_ch31,0
771,2022_1_4_19_19_50_ch25,1
772,2022_1_4_19_1_45_ch9,1
773,2022_1_4_19_1_4_ch31,0
774,2022_1_4_19_20_35_ch25,1
775,2022_1_4_19_21_22_ch31,1
776,2022_1_4_19_21_25_ch9,0
777,2022_1_4_19_22_58_ch25,0
778,2022_1_4_19_24_10_ch31,0
779,2022_1_4_19_24_24_ch25,1
780,2022_1_4_19_25_13_ch9,1
781,2022_1_4_19_25_20_ch30,1
782,2022_1_4_19_25_32_ch25,1
783,2022_1_4_19_25_51_ch31,0
784,2022_1_4_19_27_20_ch25,1
785,2022_1_4_19_27_31_ch9,1
786,2022_1_4_19_27_3_ch9,0
787,2022_1_4_19_27_57_ch31,1
788,2022_1_4_19_28_32_ch25,0
789,2022_1_4_19_29_47_ch31,0
790,2022_1_4_19_2_13_ch30,1
791,2022_1_4_19_2_15_ch25,0
792,2022_1_4_19_30_20_ch31,1
793,2022_1_4_19_31_19_ch26,0
794,2022_1_4_19_32_47_ch31,1
795,2022_1_4_19_33_25_ch26,0
796,2022_1_4_19_35_14_ch26,1
797,2022_1_4_19_37_10_ch26,0
798,2022_1_4_19_38_40_ch30,0
799,2022_1_4_19_39_54_ch26,1
800,2022_1_4_19_3_30_ch9,1
801,2022_1_4_19_3_33_ch30,0
802,2022_1_4_19_40_20_ch26,0
803,2022_1_4_19_40_27_ch25,0
804,2022_1_4_19_40_7_ch26,0
805,2022_1_4_19_41_32_ch25,1
806,2022_1_4_19_42_37_ch25,0
807,2022_1_4_19_43_18_ch25,1
808,2022_1_4_19_43_42_ch26,1
809,2022_1_4_19_44_37_ch26,0
810,2022_1_4_19_45_31_ch31,1
811,2022_1_4_19_45_44_ch26,0
812,2022_1_4_19_46_15_ch25,1
813,2022_1_4_19_47_53_ch26,0
814,2022_1_4_19_48_2_ch31,1
815,2022_1_4_19_48_33_ch26,0
816,2022_1_4_19_48_34_ch31,0
817,2022_1_4_19_48_3_ch25,0
818,2022_1_4_19_48_54_ch31,0
819,2022_1_4_19_49_16_ch31,0
820,2022_1_4_19_49_27_ch31,0
821,2022_1_4_19_49_44_ch25,1
822,2022_1_4_19_49_54_ch25,1
823,2022_1_4_19_49_58_ch31,0
824,2022_1_4_19_49_6_ch31,1
825,2022_1_4_19_49_9_ch25,0
826,2022_1_4_19_50_23_ch31,0
827,2022_1_4_19_50_27_ch25,1
828,2022_1_4_19_50_6_ch31,0
829,2022_1_4_19_51_4_ch31,1
830,2022_1_4_19_52_12_ch31,0
831,2022_1_4_19_52_18_ch26,1
832,2022_1_4_19_52_46_ch26,0
833,2022_1_4_19_53_20_ch26,0
834,2022_1_4_19_53_37_ch25,1
835,2022_1_4_19_54_35_ch26,0
836,2022_1_4_19_54_3_ch31,0
837,2022_1_4_19_55_52_ch26,0
838,2022_1_4_19_56_37_ch25,1
839,2022_1_4_19_57_6_ch26,1
840,2022_1_4_19_58_14_ch25,1
841,2022_1_4_19_58_39_ch26,1
842,2022_1_4_19_59_46_ch26,0
843,2022_1_4_19_5_29_ch9,0
844,2022_1_4_19_5_38_ch31,0
845,2022_1_4_19_6_21_ch25,0
846,2022_1_4_19_6_54_ch9,0
847,2022_1_4_19_7_21_ch31,0
848,2022_1_4_19_7_40_ch25,1
849,2022_1_4_19_8_55_ch31,0
850,2022_1_4_19_9_29_ch25,1
851,2022_1_4_19_9_54_ch30,1
852,2022_1_4_1_1_29_ch25,0
853,2022_1_4_1_20_44_ch25,0
854,2022_1_4_1_21_39_ch25,1
855,2022_1_4_1_23_46_ch17,0
856,2022_1_4_1_27_3_ch17,1
857,2022_1_4_1_30_48_ch25,0
858,2022_1_4_1_32_5_ch25,1
859,2022_1_4_1_35_3_ch25,1
860,2022_1_4_1_35_59_ch25,1
861,2022_1_4_1_38_53_ch25,1
862,2022_1_4_1_3_5_ch25,0
863,2022_1_4_1_42_47_ch25,0
864,2022_1_4_1_44_5_ch25,0
865,2022_1_4_1_45_41_ch25,1
866,2022_1_4_1_45_5_ch25,1
867,2022_1_4_1_47_16_ch25,1
868,2022_1_4_1_48_37_ch25,1
869,2022_1_4_1_4_56_ch25,1
870,2022_1_4_1_50_7_ch25,1
871,2022_1_4_1_59_31_ch25,1
872,2022_1_4_1_59_49_ch17,0
873,2022_1_4_1_5_24_ch25,0
874,2022_1_4_1_6_36_ch25,1
875,2022_1_4_1_9_33_ch25,1
876,2022_1_4_20_0_42_ch25,1
877,2022_1_4_20_0_49_ch26,0
878,2022_1_4_20_10_39_ch31,1
879,2022_1_4_20_10_44_ch25,1
880,2022_1_4_20_11_1_ch26,1
881,2022_1_4_20_11_51_ch25,0
882,2022_1_4_20_12_16_ch25,1
883,2022_1_4_20_12_30_ch25,1
884,2022_1_4_20_12_41_ch26,1
885,2022_1_4_20_12_42_ch25,1
886,2022_1_4_20_13_4_ch26,1
887,2022_1_4_20_13_6_ch25,1
888,2022_1_4_20_15_1_ch26,1
889,2022_1_4_20_15_50_ch31,1
890,2022_1_4_20_16_26_ch25,0
891,2022_1_4_20_17_58_ch30,0
892,2022_1_4_20_18_54_ch31,1
893,2022_1_4_20_19_59_ch25,0
894,2022_1_4_20_1_40_ch25,0
895,2022_1_4_20_20_11_ch30,0
896,2022_1_4_20_21_18_ch30,1
897,2022_1_4_20_21_49_ch26,1
898,2022_1_4_20_21_6_ch25,1
899,2022_1_4_20_22_12_ch30,0
900,2022_1_4_20_22_16_ch25,0
901,2022_1_4_20_22_31_ch31,1
902,2022_1_4_20_23_23_ch30,0
903,2022_1_4_20_23_2_ch30,0
904,2022_1_4_20_23_48_ch30,1
905,2022_1_4_20_23_55_ch26,0
906,2022_1_4_20_23_9_ch30,1
907,2022_1_4_20_24_56_ch31,1
908,2022_1_4_20_25_1_ch25,0
909,2022_1_4_20_25_56_ch25,0
910,2022_1_4_20_25_59_ch31,0
911,2022_1_4_20_27_28_ch30,1
912,2022_1_4_20_27_31_ch25,0
913,2022_1_4_20_27_41_ch25,1
914,2022_1_4_20_27_55_ch25,0
915,2022_1_4_20_28_42_ch30,0
916,2022_1_4_20_29_40_ch26,1
917,2022_1_4_20_29_40_ch30,1
918,2022_1_4_20_29_58_ch25,0
919,2022_1_4_20_29_6_ch31,0
920,2022_1_4_20_29_9_ch26,1
921,2022_1_4_20_30_24_ch31,0
922,2022_1_4_20_30_33_ch25,0
923,2022_1_4_20_31_57_ch26,0
924,2022_1_4_20_33_32_ch25,1
925,2022_1_4_20_33_34_ch31,1
926,2022_1_4_20_34_50_ch26,1
927,2022_1_4_20_34_57_ch25,1
928,2022_1_4_20_35_40_ch31,0
929,2022_1_4_20_35_48_ch26,0
930,2022_1_4_20_35_6_ch26,0
931,2022_1_4_20_36_49_ch26,1
932,2022_1_4_20_37_56_ch31,1
933,2022_1_4_20_38_34_ch26,1
934,2022_1_4_20_38_37_ch25,0
935,2022_1_4_20_39_15_ch26,0
936,2022_1_4_20_3_47_ch25,0
937,2022_1_4_20_3_49_ch26,0
938,2022_1_4_20_40_12_ch31,1
939,2022_1_4_20_40_17_ch25,0
940,2022_1_4_20_41_0_ch26,0
941,2022_1_4_20_41_35_ch25,1
942,2022_1_4_20_42_20_ch25,0
943,2022_1_4_20_42_40_ch26,1
944,2022_1_4_20_43_18_ch31,0
945,2022_1_4_20_43_20_ch25,1
946,2022_1_4_20_43_40_ch30,0
947,2022_1_4_20_43_49_ch26,0
948,2022_1_4_20_45_20_ch25,1
949,2022_1_4_20_45_24_ch26,1
950,2022_1_4_20_45_40_ch26,1
951,2022_1_4_20_45_41_ch31,0
952,2022_1_4_20_45_4_ch31,0
953,2022_1_4_20_46_22_ch30,0
954,2022_1_4_20_46_48_ch31,0
955,2022_1_4_20_46_9_ch25,1
956,2022_1_4_20_47_23_ch26,1
957,2022_1_4_20_48_30_ch31,1
958,2022_1_4_20_48_6_ch25,1
959,2022_1_4_20_49_1_ch25,0
960,2022_1_4_20_49_30_ch30,1
961,2022_1_4_20_49_43_ch26,0
962,2022_1_4_20_4_8_ch26,1
963,2022_1_4_20_50_23_ch25,0
964,2022_1_4_20_50_34_ch26,0
965,2022_1_4_20_50_5_ch25,1
966,2022_1_4_20_51_18_ch26,1
967,2022_1_4_20_51_25_ch30,0
968,2022_1_4_20_51_52_ch26,1
969,2022_1_4_20_52_34_ch30,0
970,2022_1_4_20_52_45_ch26,0
971,2022_1_4_20_52_7_ch25,1
972,2022_1_4_20_53_14_ch25,0
973,2022_1_4_20_53_33_ch25,0
974,2022_1_4_20_53_35_ch26,0
975,2022_1_4_20_53_5_ch25,1
976,2022_1_4_20_54_29_ch31,1
977,2022_1_4_20_55_20_ch31,0
978,2022_1_4_20_55_56_ch30,1
979,2022_1_4_20_56_13_ch26,0
980,2022_1_4_20_56_39_ch30,1
981,2022_1_4_20_57_4_ch30,1
982,2022_1_4_20_58_45_ch30,1
983,2022_1_4_20_58_47_ch31,1
984,2022_1_4_20_59_29_ch30,0
985,2022_1_4_20_59_30_ch31,0
986,2022_1_4_20_6_15_ch26,0
987,2022_1_4_20_6_36_ch26,0
988,2022_1_4_20_6_56_ch25,1
989,2022_1_4_20_8_24_ch26,1
990,2022_1_4_20_8_33_ch31,0
991,2022_1_4_20_8_43_ch26,0
992,2022_1_4_20_9_54_ch26,1
993,2022_1_4_21_0_10_ch30,1
994,2022_1_4_21_0_26_ch25,0
995,2022_1_4_21_0_29_ch31,1
996,2022_1_4_21_0_56_ch25,0
997,2022_1_4_21_11_52_ch25,1
998,2022_1_4_21_11_55_ch30,0
999,2022_1_4_21_12_43_ch30,0
1000,2022_1_4_21_12_9_ch31,0
1001,2022_1_4_21_13_30_ch25,1
1002,2022_1_4_21_14_16_ch30,0
1003,2022_1_4_21_14_40_ch25,1
1004,2022_1_4_21_14_9_ch31,0
1005,2022_1_4_21_15_44_ch31,0
1006,2022_1_4_21_16_34_ch30,0
1007,2022_1_4_21_16_54_ch25,0
1008,2022_1_4_21_18_2_ch31,0
1009,2022_1_4_21_19_17_ch30,1
1010,2022_1_4_21_1_12_ch30,1
1011,2022_1_4_21_21_52_ch30,1
1012,2022_1_4_21_21_6_ch25,0
1013,2022_1_4_21_23_30_ch31,0
1014,2022_1_4_21_23_31_ch30,1
1015,2022_1_4_21_24_45_ch25,0
1016,2022_1_4_21_24_53_ch31,1
1017,2022_1_4_21_25_39_ch30,1
1018,2022_1_4_21_25_55_ch25,1
1019,2022_1_4_21_26_23_ch26,0
1020,2022_1_4_21_26_47_ch31,0
1021,2022_1_4_21_27_24_ch25,1
1022,2022_1_4_21_27_50_ch25,0
1023,2022_1_4_21_28_10_ch31,1
1024,2022_1_4_21_28_13_ch26,0
1025,2022_1_4_21_29_31_ch25,0
1026,2022_1_4_21_2_52_ch31,0
1027,2022_1_4_21_30_39_ch26,1
1028,2022_1_4_21_33_40_ch31,0
1029,2022_1_4_21_34_14_ch25,0
1030,2022_1_4_21_35_20_ch26,1
1031,2022_1_4_21_35_38_ch31,0
1032,2022_1_4_21_35_51_ch25,1
1033,2022_1_4_21_36_41_ch25,0
1034,2022_1_4_21_36_48_ch25,0
1035,2022_1_4_21_37_15_ch26,0
1036,2022_1_4_21_39_30_ch25,1
1037,2022_1_4_21_3_39_ch31,1
1038,2022_1_4_21_3_53_ch26,0
1039,2022_1_4_21_40_11_ch26,1
1040,2022_1_4_21_41_51_ch26,0
1041,2022_1_4_21_41_58_ch31,0
1042,2022_1_4_21_41_6_ch31,0
1043,2022_1_4_21_42_16_ch25,1
1044,2022_1_4_21_42_37_ch31,0
1045,2022_1_4_21_42_43_ch31,1
1046,2022_1_4_21_43_13_ch26,1
1047,2022_1_4_21_43_19_ch31,1
1048,2022_1_4_21_43_31_ch25,0
1049,2022_1_4_21_45_20_ch25,1
1050,2022_1_4_21_45_28_ch31,0
1051,2022_1_4_21_45_47_ch26,0
1052,2022_1_4_21_49_55_ch31,0
1053,2022_1_4_21_49_56_ch26,0
1054,2022_1_4_21_4_19_ch31,0
1055,2022_1_4_21_51_36_ch31,1
1056,2022_1_4_21_51_41_ch26,1
1057,2022_1_4_21_54_19_ch25,1
1058,2022_1_4_21_54_27_ch26,1
1059,2022_1_4_21_56_42_ch30,0
1060,2022_1_4_21_56_59_ch25,1
1061,2022_1_4_21_57_49_ch25,1
1062,2022_1_4_21_58_53_ch25,0
1063,2022_1_4_21_59_35_ch25,1
1064,2022_1_4_21_59_6_ch30,0
1065,2022_1_4_21_5_47_ch30,1
1066,2022_1_4_21_6_24_ch30,1
1067,2022_1_4_21_7_32_ch31,1
1068,2022_1_4_21_8_35_ch31,1
1069,2022_1_4_21_9_2_ch30,0
1070,2022_1_4_21_9_57_ch31,0
1071,2022_1_4_22_0_25_ch26,1
1072,2022_1_4_22_10_45_ch30,0
1073,2022_1_4_22_10_55_ch25,0
1074,2022_1_4_22_10_5_ch26,1
1075,2022_1_4_22_12_51_ch25,1
1076,2022_1_4_22_13_40_ch26,0
1077,2022_1_4_22_14_27_ch26,1
1078,2022_1_4_22_15_11_ch25,1
1079,2022_1_4_22_15_27_ch25,0
1080,2022_1_4_22_16_20_ch25,1
1081,2022_1_4_22_19_29_ch25,1
1082,2022_1_4_22_1_37_ch25,1
1083,2022_1_4_22_21_35_ch25,0
1084,2022_1_4_22_23_31_ch25,0
1085,2022_1_4_22_28_13_ch30,0
1086,2022_1_4_22_28_6_ch25,0
1087,2022_1_4_22_29_32_ch25,0
1088,2022_1_4_22_29_41_ch30,0
1089,2022_1_4_22_30_20_ch30,1
1090,2022_1_4_22_31_26_ch30,0
1091,2022_1_4_22_31_36_ch25,1
1092,2022_1_4_22_34_58_ch25,0
1093,2022_1_4_22_38_29_ch30,0
1094,2022_1_4_22_38_36_ch25,1
1095,2022_1_4_22_39_12_ch25,0
1096,2022_1_4_22_3_1_ch30,1
1097,2022_1_4_22_3_21_ch25,0
1098,2022_1_4_22_3_23_ch26,1
1099,2022_1_4_22_41_13_ch30,1
1100,2022_1_4_22_44_0_ch30,0
1101,2022_1_4_22_47_49_ch30,1
1102,2022_1_4_22_49_42_ch26,1
1103,2022_1_4_22_49_9_ch30,0
1104,2022_1_4_22_50_4_ch30,0
1105,2022_1_4_22_51_13_ch30,1
1106,2022_1_4_22_51_6_ch25,0
1107,2022_1_4_22_52_36_ch30,1
1108,2022_1_4_22_52_37_ch26,1
1109,2022_1_4_22_53_8_ch25,0
1110,2022_1_4_22_54_38_ch25,0
1111,2022_1_4_22_55_37_ch26,0
1112,2022_1_4_22_58_18_ch26,0
1113,2022_1_4_22_5_20_ch26,0
1114,2022_1_4_22_5_23_ch25,1
1115,2022_1_4_22_5_24_ch30,0
1116,2022_1_4_22_6_23_ch30,1
1117,2022_1_4_22_8_17_ch25,1
1118,2022_1_4_23_11_10_ch26,0
1119,2022_1_4_23_14_27_ch26,0
1120,2022_1_4_23_20_1_ch26,0
1121,2022_1_4_23_22_55_ch26,1
1122,2022_1_4_23_30_46_ch15,1
1123,2022_1_4_23_42_12_ch25,0
1124,2022_1_4_23_42_16_ch9,1
1125,2022_1_4_23_45_54_ch9,1
1126,2022_1_4_23_46_35_ch25,1
1127,2022_1_4_23_47_6_ch15,0
1128,2022_1_4_23_49_45_ch9,1
1129,2022_1_4_23_50_44_ch9,1
1130,2022_1_4_23_53_2_ch9,1
1131,2022_1_4_23_54_58_ch9,0
1132,2022_1_4_23_56_18_ch9,1
1133,2022_1_4_23_57_53_ch9,1
1134,2022_1_4_23_8_0_ch26,1
1135,2022_1_4_2_0_34_ch25,1
1136,2022_1_4_2_10_22_ch17,1
1137,2022_1_4_2_10_27_ch25,1
1138,2022_1_4_2_11_21_ch25,0
1139,2022_1_4_2_11_48_ch25,1
1140,2022_1_4_2_12_7_ch17,0
1141,2022_1_4_2_14_40_ch17,1
1142,2022_1_4_2_14_53_ch25,1
1143,2022_1_4_2_16_17_ch17,1
1144,2022_1_4_2_18_36_ch17,1
1145,2022_1_4_2_19_27_ch17,1
1146,2022_1_4_2_1_37_ch17,0
1147,2022_1_4_2_1_54_ch17,1
1148,2022_1_4_2_20_11_ch25,0
1149,2022_1_4_2_21_34_ch17,1
1150,2022_1_4_2_21_51_ch17,0
1151,2022_1_4_2_22_30_ch25,0
1152,2022_1_4_2_22_3_ch17,0
1153,2022_1_4_2_24_48_ch17,0
1154,2022_1_4_2_27_20_ch25,1
1155,2022_1_4_2_28_32_ch25,0
1156,2022_1_4_2_30_48_ch25,1
1157,2022_1_4_2_32_14_ch17,1
1158,2022_1_4_2_33_11_ch25,1
1159,2022_1_4_2_34_3_ch17,0
1160,2022_1_4_2_35_10_ch25,0
1161,2022_1_4_2_35_27_ch17,0
1162,2022_1_4_2_3_4_ch25,1
1163,2022_1_4_2_40_4_ch25,0
1164,2022_1_4_2_42_15_ch25,0
1165,2022_1_4_2_42_46_ch17,1
1166,2022_1_4_2_43_34_ch25,0
1167,2022_1_4_2_4_1_ch17,1
1168,2022_1_4_2_4_22_ch25,0
1169,2022_1_4_2_50_27_ch25,1
1170,2022_1_4_2_53_28_ch25,1
1171,2022_1_4_2_53_6_ch17,1
1172,2022_1_4_2_54_14_ch17,0
1173,2022_1_4_2_54_56_ch17,1
1174,2022_1_4_2_54_8_ch25,0
1175,2022_1_4_2_56_59_ch25,0
1176,2022_1_4_2_58_23_ch25,1
1177,2022_1_4_2_58_52_ch17,1
1178,2022_1_4_2_8_10_ch25,1
1179,2022_1_4_2_9_17_ch17,1
1180,2022_1_4_3_10_19_ch17,0
1181,2022_1_4_3_10_40_ch17,0
1182,2022_1_4_3_13_18_ch25,1
1183,2022_1_4_3_15_45_ch17,1
1184,2022_1_4_3_17_55_ch25,1
1185,2022_1_4_3_1_24_ch17,0
1186,2022_1_4_3_20_55_ch25,0
1187,2022_1_4_3_23_37_ch17,1
1188,2022_1_4_3_24_19_ch25,0
1189,2022_1_4_3_26_6_ch17,0
1190,2022_1_4_3_27_16_ch25,1
1191,2022_1_4_3_31_54_ch17,1
1192,2022_1_4_3_34_9_ch17,1
1193,2022_1_4_3_35_48_ch17,0
1194,2022_1_4_3_38_0_ch17,0
1195,2022_1_4_3_40_11_ch17,0
1196,2022_1_4_3_44_58_ch17,1
1197,2022_1_4_3_46_37_ch17,0
1198,2022_1_4_3_50_14_ch17,1
1199,2022_1_4_3_52_4_ch17,1
1200,2022_1_4_3_58_55_ch17,0
1201,2022_1_4_4_0_58_ch17,0
1202,2022_1_4_4_11_58_ch17,0
1203,2022_1_4_4_16_49_ch25,1
1204,2022_1_4_4_19_0_ch17,1
1205,2022_1_4_4_1_37_ch17,1
1206,2022_1_4_4_20_33_ch25,0
1207,2022_1_4_4_22_31_ch17,1
1208,2022_1_4_4_23_49_ch25,0
1209,2022_1_4_4_23_50_ch17,1
1210,2022_1_4_4_29_40_ch17,1
1211,2022_1_4_4_30_18_ch17,1
1212,2022_1_4_4_33_40_ch17,0
1213,2022_1_4_4_35_40_ch17,1
1214,2022_1_4_4_35_8_ch25,1
1215,2022_1_4_4_36_52_ch25,1
1216,2022_1_4_4_3_13_ch25,1
1217,2022_1_4_4_41_5_ch25,0
1218,2022_1_4_4_44_8_ch25,0
1219,2022_1_4_4_45_26_ch25,0
1220,2022_1_4_4_4_45_ch25,0
1221,2022_1_4_4_51_8_ch25,0
1222,2022_1_4_4_55_41_ch25,0
1223,2022_1_4_4_56_37_ch25,0
1224,2022_1_4_4_58_36_ch25,0
1225,2022_1_4_4_7_33_ch25,0
1226,2022_1_4_4_8_36_ch25,0
1227,2022_1_4_4_9_24_ch25,1
1228,2022_1_4_5_33_53_ch25,1
1229,2022_1_4_5_36_52_ch25,1
1230,2022_1_4_5_38_46_ch25,1
1231,2022_1_4_5_39_0_ch25,0
1232,2022_1_4_5_39_25_ch25,0
1233,2022_1_4_5_40_17_ch25,1
1234,2022_1_4_5_41_22_ch25,1
1235,2022_1_4_5_46_41_ch25,0
1236,2022_1_4_5_50_7_ch25,1
1237,2022_1_4_5_53_36_ch17,1
1238,2022_1_4_5_55_40_ch25,0
1239,2022_1_4_5_5_47_ch25,1
1240,2022_1_4_6_12_22_ch17,0
1241,2022_1_4_6_15_12_ch17,1
1242,2022_1_4_6_20_51_ch25,1
1243,2022_1_4_6_24_30_ch25,0
1244,2022_1_4_6_26_41_ch25,1
1245,2022_1_4_6_27_43_ch25,1
1246,2022_1_4_6_2_17_ch25,1
1247,2022_1_4_6_30_18_ch25,1
1248,2022_1_4_6_32_58_ch17,0
1249,2022_1_4_6_35_46_ch25,0
1250,2022_1_4_6_36_42_ch17,1
1251,2022_1_4_6_38_45_ch17,1
1252,2022_1_4_6_38_7_ch25,1
1253,2022_1_4_6_39_35_ch17,1
1254,2022_1_4_6_41_51_ch17,1
1255,2022_1_4_6_42_33_ch17,1
1256,2022_1_4_6_42_59_ch17,0
1257,2022_1_4_6_42_5_ch17,1
1258,2022_1_4_6_43_19_ch17,1
1259,2022_1_4_6_43_5_ch25,1
1260,2022_1_4_6_45_14_ch17,0
1261,2022_1_4_6_46_14_ch17,1
1262,2022_1_4_6_46_39_ch17,0
1263,2022_1_4_6_46_47_ch25,1
1264,2022_1_4_6_46_50_ch17,0
1265,2022_1_4_6_47_45_ch17,1
1266,2022_1_4_6_48_25_ch17,1
1267,2022_1_4_6_48_34_ch17,1
1268,2022_1_4_6_48_5_ch17,0
1269,2022_1_4_6_49_21_ch17,1
1270,2022_1_4_6_49_36_ch17,1
1271,2022_1_4_6_49_42_ch17,1
1272,2022_1_4_6_49_4_ch17,1
1273,2022_1_4_6_49_59_ch25,0
1274,2022_1_4_6_50_20_ch17,0
1275,2022_1_4_6_53_5_ch25,0
1276,2022_1_4_6_55_40_ch25,1
1277,2022_1_4_6_56_12_ch25,0
1278,2022_1_4_6_58_2_ch25,1
1279,2022_1_4_6_5_36_ch25,0
1280,2022_1_4_7_11_20_ch17,1
1281,2022_1_4_7_19_6_ch18,0
1282,2022_1_4_7_56_1_ch11,1
1283,2022_1_4_7_59_18_ch11,0
1284,2022_1_4_8_10_34_ch11,0
1285,2022_1_4_8_11_40_ch11,0
1286,2022_1_4_8_13_23_ch11,1
1287,2022_1_4_8_13_30_ch11,1
1288,2022_1_4_8_13_46_ch11,1
1289,2022_1_4_8_15_12_ch11,1
1290,2022_1_4_8_18_6_ch11,0
1291,2022_1_4_8_19_59_ch30,0
1292,2022_1_4_8_21_53_ch11,1
1293,2022_1_4_8_24_19_ch11,1
1294,2022_1_4_8_26_16_ch30,1
1295,2022_1_4_8_26_38_ch11,1
1296,2022_1_4_8_2_25_ch11,1
1297,2022_1_4_8_30_22_ch11,0
1298,2022_1_4_8_34_23_ch30,1
1299,2022_1_4_8_35_59_ch30,0
1300,2022_1_4_8_36_51_ch11,1
1301,2022_1_4_8_38_13_ch15,0
1302,2022_1_4_8_39_21_ch11,1
1303,2022_1_4_8_39_22_ch30,0
1304,2022_1_4_8_40_23_ch30,1
1305,2022_1_4_8_42_27_ch11,1
1306,2022_1_4_8_43_37_ch15,0
1307,2022_1_4_8_44_55_ch15,1
1308,2022_1_4_8_45_49_ch11,0
1309,2022_1_4_8_46_36_ch30,0
1310,2022_1_4_8_47_39_ch15,0
1311,2022_1_4_8_48_19_ch11,1
1312,2022_1_4_8_49_50_ch11,0
1313,2022_1_4_8_49_51_ch30,0
1314,2022_1_4_8_4_31_ch18,1
1315,2022_1_4_8_50_12_ch17,0
